Charset,UTF-8
__system_settings_version__,2
balloon,C:\Users\lisou\Documents\Ukagakas\SSP\balloon\irken_balloon\
inputbox.left,542
GroupFlagOverride,nocheck,
scriptbox.left,856
Char.VirtualDesktop,78f2eebf-a0aa-4ac0-b776-6606a3aacbf3
Update.TestMode,1
Char0.center,821
scriptbox.top,75
shell,shell\master\
FirstBoot,booted
Char1.center,566
shiori.log,0
SHIORI.event.talk,0
shell.ischanged.2,1
inputbox.top,434
update.lastexec,679702978
DeveloperPalette.visible,1
__system_written_flag_do_not_remove__,written
