//These define what character set your ghost will be using. Don't touch any of them.

charset, UTF-8
charset.dic, UTF-8
charset.output, UTF-8
charset.file, UTF-8
charset.save, UTF-8
charset.extension, UTF-8
msglang,english

//---- Dictionary Files ---------------------------------------------------------------------

//These are the .dic files your ghost will be using. You can add new .dic files or take them away as you like, just always make sure to test your ghost to make sure it still works if you do. This can be very finicky.
//I would recommend adding the initials of your ghost to the front of your .dic files, such as hs_string or hs_bootend, particularly if you're going to be editing multiple ghosts at once, or studying other ghost's files to see how they work. It'll help you keep the files straight in Notepad++. You don't have to though, that's optional.

include, system_config.txt
//dic, shiori3.dic
dic, aya-shiori3-sup.dic		
dic, string.dic			
dic, az-aitalk.dic			
dic, bootend.dic		
dic, mouse.dic			
dic, az-etc.dic			
dic, menu.dic
dic, az-saoritest.dic
dic, az-trueself.dic
dic, az-serikoparser.dic

dic, word.dic
dic, commu.dic
dic, nameteach.dic
dic, anchor.dic

dic, az-musics.dic
dic, az-IA.dic
dic, az-IA-responses-n.dic
dic, az-IA-responses-q-wt.dic
dic, az-IA-responses-q-wc.dic
dic, az-IA-responses-q-wn.dic
dic, az-IA-responses-q-we.dic
dic, az-IA-responses-q-h.dic
dic, az-IA-responses-q-n.dic
dic, az-library.dic
dic, az-battle.dic
dic, az-learning.dic
dic, az-chain.dic
dic, az-Uinteractions.dic
dic, az-backup_system.dic
//dic, Translate.dic
//dic, battle3.dic
//dic, move_effect3.dic
//dic, moves.dic
//dic, pokedex_help.dic
//dic, pokedex.dic

//---- Log Location -------------------------------------------------------------------------
//I'm not entirely sure what this does, but basically don't touch it.


//log, ayame.log		
